[0.0, 1.25],
[152.5, 0.25],
[152.75, 0.25],
[153.0, 0.25],
[153.25, 0.25],
[153.5, 0.25],
[153.75, 0.25],
[154.0, 0.5],
[154.5, 0.25],
[154.75, 0.75],
[155.5, 0.5],
[156.0, 0.25],
[156.25, 3.0],
[159.25, 0.25],
[159.5, 0.25],
[159.75, 0.5],
[160.25, 0.5],
[160.75, 0.25],
[161.0, 0.5],
[161.5, 0.25],
[161.75, 0.5],
[162.25, 0.25],
[162.5, 0.5],
[163.0, 0.25],
[163.25, 2.75],
[166.0, 0.25],
[166.25, 1.75],
[168.0, 0.25],
[168.25, 0.75],
[169.0, 0.25],
[169.25, 0.25],
[169.5, 0.25],
[169.75, 0.25],
[170.0, 0.25],
[170.25, 0.25],
[170.5, 0.25],
[170.75, 0.25],
[171.0, 0.25],
[171.25, 0.25],
[171.5, 1.25],
[172.75, 0.25],
[173.0, 0.75],
[173.75, 3.0],
[176.75, 0.75],
[177.5, 0.25],
[177.75, 2.0],
[179.75, 0.25],
[180.0, 0.25],
[180.25, 0.25],
[180.5, 0.5],
[181.0, 0.75],
[181.75, 0.25],
[182.0, 0.25],
[182.25, 0.25],
[182.5, 0.75],
[183.25, 0.25],
[183.5, 1.5],
[185.0, 0.25],
[185.25, 0.75],
[186.0, 0.25],
[186.25, 0.25],
[186.5, 0.25],
[186.75, 0.25],
[187.0, 0.25],
[187.25, 0.75],
[188.0, 0.5],
[188.5, 0.75],
[189.25, 0.5],
[189.75, 0.25],
[190.0, 0.25],
[190.25, 1.25],
[191.5, 3.0],
[194.5, 3.5],
[198.0, 0.5],
[198.5, 0.75],
[199.25, 0.25],
[199.5, 1.0],
[200.5, 0.5],
[201.0, 0.25],
[201.25, 0.25],
[201.5, 0.25],
[201.75, 0.25],
[202.0, 0.5],
[202.5, 0.25],
[202.75, 0.5],
[203.25, 1.0],
[204.25, 0.25],
[204.5, 0.25],
[204.75, 0.5],
[205.25, 0.25],
[205.5, 0.25],
[205.75, 0.75],
[206.5, 3.0],
[209.5, 0.25],
[209.75, 0.25],
[210.0, 0.5],
[210.5, 0.75],
[211.25, 0.25],
[211.5, 0.25],
[211.75, 0.25],
[212.0, 0.25],
[212.25, 1.0],
[213.25, 0.25],
[213.5, 0.25],
[213.75, 0.5],
[214.25, 1.5],
[215.75, 0.25],
[216.0, 0.25],
[216.25, 0.75],
[217.0, 1.0],
[218.0, 0.25],
[218.25, 0.75],
[219.0, 0.25],
[219.25, 0.25],
[219.5, 0.5],
[220.0, 0.75],
[220.75, 0.5],
[221.25, 0.25],
[221.5, 0.25],
[221.75, 2.25],
[224.0, 1.0],
[225.0, 0.25],
[225.25, 0.25],
[225.5, 0.25],
[225.75, 0.25],
[226.0, 0.25],
[226.25, 0.25],
[226.5, 0.25],
[226.75, 0.25],
[227.0, 0.25],
[227.25, 0.25],
[227.5, 1.0],
[228.5, 0.25],
[228.75, 0.25],
[229.0, 1.0],
[230.0, 0.75],
[230.75, 0.25],
[231.0, 0.25],
[231.25, 0.25],
[231.5, 0.25],
[231.75, 1.5],
[233.25, 0.5],
[233.75, 0.25],
[234.0, 0.75],
[234.75, 0.25],
[235.0, 0.75],
[235.75, 0.75],
[236.5, 0.25],
[236.75, 1.0],
[237.75, 0.25],
[238.0, 1.25],
[239.25, 0.25],
[239.5, 0.75],
[240.25, 0.75],
[241.0, 1.0],
[242.0, 0.25],
[242.25, 0.5],
[242.75, 0.75],
[243.5, 0.5],
[244.0, 0.25],
[244.25, 0.25],
[244.5, 0.25],
[244.75, 1.75],
[246.5, 0.75],
[247.25, 0.75],
[248.0, 1.75],
[249.75, 0.25],
[250.0, 0.5],
[250.5, 1.0],
[251.5, 0.25],
[251.75, 0.25],
[252.0, 1.5],
[253.5, 0.25],
[253.75, 2.5],
[256.25, 0.25],
[256.5, 0.25],
[256.75, 1.0],
[257.75, 0.25],
[258.0, 0.25],
[258.25, 0.5],
[258.75, 0.25],
[259.0, 0.5],
[259.5, 0.5],
[260.0, 0.5],
[260.5, 0.25],
[260.75, 0.25],
[261.0, 3.75],
[264.75, 0.25],
[265.0, 0.75],
[265.75, 0.25],
[266.0, 0.25],
[266.25, 0.25],
[266.5, 0.75],
[267.25, 0.25],
[267.5, 0.25],
[267.75, 0.5],
[268.25, 0.25],
[268.5, 3.25],
[271.75, 0.25],
[272.0, 0.25],
[272.25, 0.5],
[272.75, 0.75],
[273.5, 2.0],
[275.5, 0.25],
[275.75, 0.5],
[276.25, 0.75],
[277.0, 0.25],
[277.25, 0.25],
[277.5, 1.25],
[278.75, 0.25],
[279.0, 0.25],
[279.25, 1.25],
[280.5, 0.25],
[280.75, 0.25],
[281.0, 0.25],
[281.25, 0.25],
[281.5, 0.25],
[281.75, 0.5],
[282.25, 3.25],
[285.5, 0.5],
[286.0, 0.75],
[286.75, 0.25],
[287.0, 0.5],
[287.5, 0.75],
[288.25, 0.25],
[288.5, 0.25],
[288.75, 0.5],
[289.25, 0.75],
[290.0, 0.25],
[290.25, 0.25],
[290.5, 1.0],
[291.5, 1.0],
[292.5, 0.25],
[292.75, 0.5],
[293.25, 0.5],
[293.75, 3.5],
[297.25, 0.25],
[297.5, 0.25],
[297.75, 0.75],
[298.5, 0.25],
[298.75, 0.75],
[299.5, 0.25],
[299.75, 0.25],
[300.0, 0.25],
[300.25, 0.25],
[300.5, 0.25],
[300.75, 0.75],
[301.5, 0.25],
[301.75, 0.25],
[302.0, 0.75],
[302.75, 0.75],
[303.5, 0.25],
[303.75, 3.75],
[307.5, 0.25],
[307.75, 0.75],
[308.5, 0.25],
[308.75, 0.5],
[309.25, 0.25],
[309.5, 0.5],
[310.0, 0.75],
[310.75, 0.25],
[311.0, 0.25],
[311.25, 0.25],
[311.5, 0.5],
[312.0, 0.25],
[312.25, 0.25],
[312.5, 0.25],
[312.75, 0.75],
[313.5, 1.0],
[314.5, 0.25],
[314.75, 0.25],
[315.0, 0.25],
[315.25, 0.25],
[315.5, 0.5],
[316.0, 0.25],
[316.25, 0.25],
[316.5, 0.25],
[316.75, 0.25],
[317.0, 0.5],
[317.5, 0.25],
[317.75, 0.25],
[318.0, 0.25],
[318.25, 0.25],
[318.5, 0.25],
[318.75, 0.25],
[319.0, 0.25],
[319.25, 0.25],
[319.5, 0.25],
[319.75, 0.25],
[320.0, 1.0],
[321.0, 0.75],
[321.75, 0.25],
[322.0, 0.75],
[322.75, 1.25],
[324.0, 0.25],
[324.25, 0.25],
[324.5, 0.25],
[324.75, 0.5],
[325.25, 2.0],
[327.25, 0.25],
[327.5, 0.25],
[327.75, 0.5],
[328.25, 0.25],
[328.5, 1.25],
[329.75, 1.5],
[331.25, 1.0],
[332.25, 0.25],
[332.5, 0.75],
[333.25, 1.0],
[334.25, 0.25],
[334.5, 0.5],
[335.0, 0.25],
[335.25, 0.25],
[335.5, 0.25],
[335.75, 0.25],
[336.0, 0.75],
[336.75, 0.25],
[337.0, 0.5],
[337.5, 0.75],
[338.25, 0.25],
[338.5, 0.25],
[338.75, 0.25],
[339.0, 0.5],
[339.5, 0.75],
[340.25, 0.5],
[340.75, 0.5],
[341.25, 1.0],
[342.25, 0.25],
[342.5, 0.25],
[342.75, 1.25],
[344.0, 0.25],
[344.25, 0.25],
[344.5, 0.75],
[345.25, 0.25],
[345.5, 0.25],
[345.75, 2.25],
[348.0, 0.25],
[348.25, 0.25],
[348.5, 0.75],
[349.25, 0.25],
[349.5, 0.5],
[350.0, 1.0],
[351.0, 0.25],
[351.25, 0.25],
[351.5, 0.75],
[352.25, 0.25],
[352.5, 0.5],
[353.0, 0.75],
[353.75, 1.0],
[354.75, 1.0],
[355.75, 0.25],
[356.0, 0.75],
[356.75, 0.75],
[357.5, 0.75],
[358.25, 0.25],
[358.5, 0.25],
[358.75, 0.25],
[359.0, 0.25],
[359.25, 0.25],
[359.5, 0.75],
[360.25, 0.25],
[360.5, 0.25],
[360.75, 0.25],
[361.0, 0.5],
[361.5, 0.75],
[362.25, 0.5],
[362.75, 0.25],
[363.0, 0.75],
[363.75, 1.0],
[364.75, 0.25],
[365.0, 0.25],
[365.25, 1.0],
[366.25, 0.25],
[366.5, 0.25],
[366.75, 2.25],
[369.0, 1.75],
[370.75, 0.25],
[371.0, 0.75],
[371.75, 0.25],
[372.0, 0.25],
[372.25, 0.25],
[372.5, 1.25],
[373.75, 0.25],
[374.0, 0.5],
[374.5, 0.25],
[374.75, 0.5],
[375.25, 0.25],
[375.5, 1.0],
[376.5, 1.0],
[377.5, 0.75],
[378.25, 0.25],
[378.5, 0.25],
[378.75, 0.25],
[379.0, 0.5],
[379.5, 0.75],
[380.25, 0.25],
[380.5, 0.75],
[381.25, 0.25],
[381.5, 1.0],
[382.5, 0.25],
[382.75, 0.75],
[383.5, 0.75],
[384.25, 2.0],
[386.25, 2.0],
[388.25, 0.25],
[388.5, 0.25],
[388.75, 0.5],
[389.25, 0.25],
[389.5, 1.25],
[390.75, 0.25],
[391.0, 0.25],
[391.25, 0.25],
[391.5, 0.25],
[391.75, 0.5],
[392.25, 1.5],
[393.75, 1.0],
[394.75, 2.0],
[396.75, 0.25],
[397.0, 0.5],
[397.5, 0.25],
[397.75, 0.25],
[398.0, 0.5],
[398.5, 0.25],
[398.75, 2.0],
[400.75, 1.5],
[402.25, 2.75],
[405.0, 0.25],
[405.25, 0.25],
[405.5, 0.25],
[405.75, 0.25],
[406.0, 0.25],
[406.25, 0.25],
[406.5, 0.25],
[406.75, 0.25],
[407.0, 1.0],
[408.0, 0.5],
[408.5, 0.25],
[408.75, 0.25],
[409.0, 0.25],
[409.25, 0.25],
[409.5, 0.25],
[409.75, 0.25],
[410.0, 0.25],
[410.25, 0.25],
[410.5, 1.0],
[411.5, 1.25],
[412.75, 0.25],
[413.0, 0.75],
[413.75, 0.75],
[414.5, 0.25],
[414.75, 0.25],
[415.0, 1.0],
[416.0, 0.25],
[416.25, 0.25],
[416.5, 0.5],
[417.0, 0.25],
[417.25, 0.25],
[417.5, 0.75],
[418.25, 0.25],
[418.5, 0.75],
[419.25, 0.25],
[419.5, 3.0],
[422.5, 0.5],
[423.0, 0.5],
[423.5, 0.25],
[423.75, 0.5],
[424.25, 0.5],
[424.75, 0.25],
[425.0, 1.0],
[426.0, 1.0],
[427.0, 0.25],
[427.25, 0.5],
[427.75, 0.5],
[428.25, 0.5],
[428.75, 1.0],
[429.75, 0.25],
[430.0, 0.75],
[430.75, 0.25],
[431.0, 0.25],
[431.25, 0.25],
[431.5, 1.0],
[432.5, 0.5],
[433.0, 0.25],
[433.25, 0.5],
[433.75, 0.25],
[434.0, 0.75],
[434.75, 2.75],
[437.5, 0.75],
[438.25, 0.25],
[438.5, 0.25],
[438.75, 0.5],
[439.25, 0.25],
[439.5, 0.25],
[439.75, 0.75],
[440.5, 0.75],
[441.25, 0.25],
[441.5, 0.5],
[442.0, 0.75],
[442.75, 0.25],
[443.0, 0.75],
[443.75, 0.25],
[444.0, 0.25],
[444.25, 0.25],
[444.5, 0.25],
[444.75, 0.5],
[445.25, 0.25],
[445.5, 0.25],
[445.75, 0.75],
[446.5, 0.75],
[447.25, 0.5],
[447.75, 0.25],
[448.0, 0.25],
[448.25, 1.0],
[449.25, 0.25],
[449.5, 0.5],
[450.0, 0.25],
[450.25, 0.5],
[450.75, 0.25],
[451.0, 0.25],
[451.25, 0.25],
[451.5, 0.25],
[451.75, 0.75],
[452.5, 0.5],
[453.0, 0.25],
[453.25, 0.5],
[453.75, 0.25],
[454.0, 0.75],
[454.75, 1.0],
[455.75, 0.5],
[456.25, 0.25],
[456.5, 0.25],
[456.75, 0.5],
[457.25, 0.25],
[457.5, 0.75],
[458.25, 0.75],
[459.0, 0.75],
[459.75, 1.0],
[460.75, 0.25],
[461.0, 0.25],
[461.25, 0.25],
[461.5, 0.25],
[461.75, 0.5],
[462.25, 0.25],
[462.5, 0.25],
[462.75, 0.25],
[463.0, 0.25],
[463.25, 0.25],
[463.5, 0.25],
[463.75, 0.25],
[464.0, 0.25],
[464.25, 0.25],
[464.5, 0.25],
[464.75, 0.75],
[465.5, 0.25],
[465.75, 0.25],
[466.0, 0.25],
[466.25, 0.25],
[466.5, 1.75],
[468.25, 0.25],
[468.5, 0.25],
[468.75, 0.25],
[469.0, 0.5],
[469.5, 2.75],
[472.25, 0.25],
[472.5, 0.25],
[472.75, 0.25],
[473.0, 0.5],
[473.5, 1.25],
[474.75, 0.75],
[475.5, 0.25],
[475.75, 0.25],
[476.0, 0.5],
[476.5, 0.5],
[477.0, 0.25],
[477.25, 1.0],
[478.25, 1.75],
[480.0, 2.0],
[482.0, 0.25],
[482.25, 0.25],
[482.5, 0.25],
[482.75, 1.0],
[483.75, 1.0],
[484.75, 0.25],
[485.0, 0.25],
[485.25, 0.25],
[485.5, 0.25],
[485.75, 0.25],
[486.0, 0.25],
[486.25, 3.0],
[489.25, 0.25],
[489.5, 0.25],
[489.75, 0.5],
[490.25, 0.75],
[491.0, 1.0],
[492.0, 0.25],
[492.25, 0.25],
[492.5, 0.25],
[492.75, 0.25],
[493.0, 0.5],
[493.5, 1.0],
[494.5, 0.25],
[494.75, 0.25],
[495.0, 0.25],
[495.25, 0.25],
[495.5, 0.25],
[495.75, 0.5],
[496.25, 0.25],
[496.5, 0.25],
[496.75, 0.25],
[497.0, 0.5],
[497.5, 0.25],
[497.75, 0.25],
[498.0, 0.25],
[498.25, 0.25],
[498.5, 2.0],
[500.5, 0.75],
[501.25, 0.25],
[501.5, 0.75],
[502.25, 0.25],
[502.5, 0.75],
[503.25, 0.25],
[503.5, 2.0],
[505.5, 0.25],
[505.75, 0.25],
[506.0, 0.75],
[506.75, 0.75],
[507.5, 0.25],
[507.75, 0.25],
[508.0, 0.25],
[508.25, 0.5],
[508.75, 0.75],
[509.5, 0.25],
[509.75, 0.25],
[510.0, 0.25],
[510.25, 0.5],
[510.75, 1.25],
[512.0, 1.0],
[513.0, 0.25],
[513.25, 0.5],
[513.75, 0.5],
[514.25, 1.75],
[516.0, 0.75],
[516.75, 0.25],
[517.0, 0.25],
[517.25, 0.25],
[517.5, 1.0],
[518.5, 0.5],
[519.0, 0.25],
[519.25, 3.75],
[523.0, 0.25],
[523.25, 0.25],
[523.5, 0.25],
[523.75, 1.0],
[524.75, 0.25],
[525.0, 0.5],
[525.5, 0.25],
[525.75, 0.75],
[526.5, 1.0],
[527.5, 0.25],
[527.75, 0.25],
[528.0, 1.0],
[529.0, 0.5],
[529.5, 1.0],
[530.5, 0.25],
[530.75, 0.25],
[531.0, 0.75],
[531.75, 1.0],
[532.75, 0.25],
[533.0, 0.25],
[533.25, 0.75],
[534.0, 0.25],
[534.25, 0.25],
[534.5, 0.25],
[534.75, 0.5],
[535.25, 0.25],
[535.5, 0.25],
[535.75, 0.25],
[536.0, 1.0],
[537.0, 3.0],
[540.0, 0.25],
[540.25, 0.75],
[541.0, 0.25],
[541.25, 1.0],
[542.25, 0.25],
[542.5, 0.25],
[542.75, 1.25],
[544.0, 0.25],
[544.25, 0.5],
[544.75, 0.5],
[545.25, 0.25],
[545.5, 0.25],
[545.75, 0.75],
[546.5, 0.25],
[546.75, 0.25],
[547.0, 0.25],
[547.25, 1.0],
[548.25, 0.25],
[548.5, 0.25],
[548.75, 0.75],
[549.5, 0.75],
[550.25, 0.25],
[550.5, 0.25],
[550.75, 0.75],
[551.5, 0.75],
[552.25, 0.75],
[553.0, 0.25],
[553.25, 0.25],
[553.5, 0.25],
[553.75, 0.25],
[554.0, 0.25],
[554.25, 0.25],
[554.5, 0.25],
[554.75, 0.25],
[555.0, 0.25],
[555.25, 0.25],
[555.5, 0.25],
[555.75, 1.0],
[556.75, 0.5],
[557.25, 0.25],
[557.5, 0.25],
[557.75, 0.25],
[558.0, 0.25],
[558.25, 1.75],
[560.0, 1.0],
[561.0, 0.25],
[561.25, 0.25],
[561.5, 0.5],
[562.0, 0.25],
[562.25, 0.75],
[563.0, 0.25],
[563.25, 0.75],
[564.0, 0.25],
[564.25, 0.25],
[564.5, 0.75],
[565.25, 0.25],
[565.5, 0.25],
[565.75, 0.25],
[566.0, 0.5],
[566.5, 3.0],
[569.5, 0.25],
[569.75, 1.25],
[571.0, 0.5],
[571.5, 0.25],
[571.75, 0.25],
[572.0, 0.25],
[572.25, 0.25],
[572.5, 0.75],
[573.25, 0.25],
[573.5, 0.25],
[573.75, 0.75],
[574.5, 0.25],
[574.75, 0.5],
[575.25, 0.25],
[575.5, 0.25],
[575.75, 1.0],
[576.75, 0.25],
[577.0, 0.5],
[577.5, 0.25],
[577.75, 0.25],
[578.0, 0.25],
[578.25, 0.75],
[579.0, 0.75],
[579.75, 0.75],
[580.5, 0.25],
[580.75, 2.0],
[582.75, 0.25],
[583.0, 0.25],
[583.25, 0.75],
[584.0, 2.75],
[586.75, 0.25],
[587.0, 0.75],
[587.75, 0.75],
[588.5, 1.5],
[590.0, 0.5],
[590.5, 0.5],
[591.0, 0.75],
[591.75, 0.5],
[592.25, 0.5],
[592.75, 0.25],
[593.0, 0.25],
[593.25, 0.25],
[593.5, 0.25],
[593.75, 0.25],
[594.0, 0.25],
[594.25, 0.25],
[594.5, 0.25],
[594.75, 0.25],
[595.0, 0.25],
[595.25, 0.25],
[595.5, 0.5],
[596.0, 1.25],
[597.25, 0.25],
[597.5, 0.25],
[597.75, 0.25],
[598.0, 0.5],
